Thin: False
Skim: True
HistoFile: InputData/Histo_DataOnly.txt
Analysis: MuTauSync
UncertType: default
SkimInfo: InputData/SkimSummary_TauPlusX2012A.log
Lumi: 808.411
PlotStyle: style2

# Everything below is only needed if you intend to use SVFit
# DO NOT modify the fields in curly brackets {xyz}, they are set by the framework
InputAuxiliaryFile: /pnfs/physik.rwth-aachen.de/cms/store/user/bkargoll/SVFitStorage/mySVFitFile.root
OutputAuxiliaryFile: /pnfs/physik.rwth-aachen.de/cms/store/user/bkargoll/SVFitStorage_temporary/{DATE}/MySVFIT_{SET}_{TIME}.root 
GRIDSite: grid-srm.physik.rwth-aachen.de
InputNtuples: {FileDir}
